timestamp,solar_irradiation,wind_speed,temperature,pv_generation,wind_generation,total_generation,month,hour,season
2023-01-18 19:00:00,868.6805036432214,4.157904414612042,21.536211657456146,0.0,4.259127061857407,4.259127061857407,1,19,1
2023-01-18 20:00:00,709.5115744755608,4.916264799898024,16.109471689325943,0.0,19.304965664817068,19.304965664817068,1,20,1
2023-01-18 21:00:00,572.8301163611068,1.008356085184753,15.234026848875434,0.0,0.0,0.0,1,21,1
2023-01-18 22:00:00,467.95074479357044,2.2857911081938562,12.290709384267775,0.0,0.0,0.0,1,22,1
2023-01-18 23:00:00,402.02081562392294,1.4841925203473254,14.678101851683854,0.0,0.0,0.0,1,23,1
2023-01-19 00:00:00,372.63046377255455,4.607664301659573,12.412693179817051,0.0,11.399572692054608,11.399572692054608,1,0,1
2023-01-19 01:00:00,395.1462896003885,6.605726027225394,18.995534048005045,0.0,128.61174823059775,128.61174823059775,1,1,1
2023-01-19 02:00:00,461.1593507628845,8.265310131470452,18.37260217082992,0.0,400.47401066293173,400.47401066293173,1,2,1
2023-01-19 03:00:00,566.1709662335606,6.537130286329167,15.595989238102048,0.0,121.41032955632241,121.41032955632241,1,3,1
2023-01-19 04:00:00,703.0247679579898,9.186748679252224,22.063744377320663,0.0,649.6656281975218,649.6656281975218,1,4,1
2023-01-19 05:00:00,862.3943955102525,4.873474018582209,20.06621088565884,0.0,18.040372111561865,18.040372111561865,1,5,1
2023-01-19 06:00:00,1033.4190721434247,4.456700894293677,17.944743905547544,136.41131752293205,8.480347092654801,144.89166461558685,1,6,1
2023-01-19 07:00:00,1204.443748776597,6.860304657559618,14.026828038341076,158.9865748385108,157.8218790182882,316.808453856799,1,7,1
2023-01-19 08:00:00,1363.81337632886,7.319923534304248,23.970884930735725,180.02336567540954,221.17225507702472,401.19562075243425,1,8,1
2023-01-19 09:00:00,1500.6671780532888,6.376945993558365,16.899125495661288,198.0880675030341,105.65129210772882,303.7393596107629,1,9,1
2023-01-19 10:00:00,1605.678793523965,2.9106114032665946,16.597704404163608,211.94960074516334,0.0,211.94960074516334,1,10,1
2023-01-19 11:00:00,1671.6918546864613,5.395732584262269,22.06123793752038,220.66332481861286,37.72397831650417,258.387303135117,1,11,1
2023-01-19 12:00:00,1694.2076805142951,3.0550703025691295,24.938377579310597,223.63541382788696,0.0004581997576591752,223.6358720276446,1,12,1
2023-01-19 13:00:00,1671.6918546864613,5.4986452863664255,22.784642710522135,220.66332481861286,42.79729185528657,263.46061667389944,1,13,1
2023-01-19 14:00:00,1605.678793523965,4.561671922471683,21.01632013818211,211.94960074516334,10.44893129869592,222.39853204385926,1,14,1
2023-01-19 15:00:00,1500.6671780532888,2.1877413114622826,20.867779112519052,198.0880675030341,0.0,198.0880675030341,1,15,1
2023-01-19 16:00:00,1363.81337632886,2.5089233697524924,21.095830903114855,180.02336567540954,0.0,180.02336567540954,1,16,1
2023-01-19 17:00:00,1204.443748776597,1.4911026179148457,20.54349664766175,158.9865748385108,0.0,158.9865748385108,1,17,1
2023-01-19 18:00:00,1033.4190721434247,2.9177559074166517,19.156789520503537,136.41131752293205,0.0,136.41131752293205,1,18,1
2023-01-19 19:00:00,862.3943955102525,4.51263638150013,18.311082119579403,0.0,9.495243194782205,9.495243194782205,1,19,1
2023-01-19 20:00:00,703.0247679579898,1.8011346762542169,17.433686510833002,0.0,0.0,0.0,1,20,1
2023-01-19 21:00:00,566.1709662335606,4.353630764230081,15.464360750724143,0.0,6.804608066415237,6.804608066415237,1,21,1
2023-01-19 22:00:00,461.1593507628845,3.2163881257677476,15.791617838411105,0.0,0.027797308262530296,0.027797308262530296,1,22,1
2023-01-19 23:00:00,395.1462896003885,3.30482721472785,12.325590099341536,0.0,0.07770763309221622,0.07770763309221622,1,23,1
2023-01-20 00:00:00,365.69918307268995,4.8026175220559635,14.619136056349502,0.0,16.069902139903885,16.069902139903885,1,0,1
2023-01-20 01:00:00,388.2439995688396,3.927937668563781,13.491264056737425,0.0,2.1920925275979966,2.1920925275979966,1,1,1
2023-01-20 02:00:00,454.3420570701467,5.132689103967027,13.902731901020061,0.0,26.61246588392266,26.61246588392266,1,2,1
2023-01-20 03:00:00,559.488882190102,4.5805597854776225,17.089020774071408,0.0,10.832663459258674,10.832663459258674,1,3,1
2023-01-20 04:00:00,696.5188925601251,9.642301568931263,20.0998198826282,0.0,804.0040474443365,804.0040474443365,1,4,1
2023-01-20 05:00:00,856.0937194262975,6.94791004252353,19.69625566698723,0.0,168.81234860403308,168.81234860403308,1,5,1
2023-01-20 06:00:00,1027.3386020475602,5.913574799998922,15.210348008625385,135.60869547027792,67.85486392227247,203.4635593925504,1,6,1
2023-01-20 07:00:00,1198.5834846688228,7.2159845806672696,16.803325738254504,158.2130199762846,205.5888271028862,363.8018470791708,1,7,1
2023-01-20 08:00:00,1358.1583115349954,6.526721795020434,21.027484704837626,179.2768971226194,120.3416807085598,299.6185778311792,1,8,1
2023-01-20 09:00:00,1495.1883219050183,6.0459222250610605,17.470238185418815,197.36485849146243,77.528056451464,274.89291494292644,1,9,1
2023-01-20 10:00:00,1600.3351470249736,6.884413112052938,19.19617814139029,211.24423940729653,160.79728132705648,372.041520734353,1,10,1
2023-01-20 11:00:00,1666.4332045262809,6.617062717263801,20.873143814857155,219.96918299746906,129.82866306461972,349.79784606208875,1,11,1
2023-01-20 12:00:00,1688.9780210224303,4.167411340572009,17.87912640021173,222.9450987749608,4.364898919186148,227.30999769414694,1,12,1
2023-01-20 13:00:00,1666.4332045262809,3.581797610815739,19.98379062909997,219.96918299746906,0.5402792243844555,220.5094622218535,1,13,1
2023-01-20 14:00:00,1600.3351470249736,3.550585516260335,16.977393451547933,211.24423940729653,0.4579065072025138,211.70214591449906,1,14,1
2023-01-20 15:00:00,1495.1883219050183,0.09606775251132937,18.232477684593007,197.36485849146243,0.0,197.36485849146243,1,15,1
2023-01-20 16:00:00,1358.1583115349954,0.9583256611210951,19.78550619714627,179.2768971226194,0.0,179.2768971226194,1,16,1
2023-01-20 17:00:00,1198.5834846688228,5.081622810576452,15.59659454433184,158.2130199762846,24.746203622595274,182.95922359887987,1,17,1
2023-01-20 18:00:00,1027.3386020475602,5.430614632239726,19.232298691792536,135.60869547027792,39.3958786829435,175.00457415322143,1,18,1
2023-01-20 19:00:00,856.0937194262975,2.657757350075096,17.820346857129245,0.0,0.0,0.0,1,19,1
2023-01-20 20:00:00,696.5188925601251,4.095947699002573,18.420795218773296,0.0,3.611369741039938,3.611369741039938,1,20,1
2023-01-20 21:00:00,559.488882190102,4.015824731430009,17.177060739893776,0.0,2.8758008875923,2.8758008875923,1,21,1
2023-01-20 22:00:00,454.3420570701467,8.581484274670656,18.838191395399296,0.0,477.0364713093271,477.0364713093271,1,22,1
2023-01-20 23:00:00,388.2439995688396,6.124887338934622,15.718895276335076,0.0,83.71543930546272,83.71543930546272,1,23,1
2023-01-21 00:00:00,358.742160850962,4.722982420589547,13.715482956802981,0.0,14.032821681976838,14.032821681976838,1,0,1
2023-01-21 01:00:00,381.3165703062572,3.9991862371151,15.471520006218313,0.0,2.736792036862871,2.736792036862871,1,1,1
2023-01-21 02:00:00,447.50138997373983,3.5051893274243384,16.954985322638866,0.0,0.35372435937159297,0.35372435937159297,1,2,1
2023-01-21 03:00:00,552.7862337686569,6.634267823984627,16.585431341530345,0.0,131.69013854948264,131.69013854948264,1,3,1
2023-01-21 04:00:00,689.9961135778158,5.5123834974531185,17.155477421461253,0.0,43.50711278144468,43.50711278144468,1,4,1
2023-01-21 05:00:00,849.7804028422696,4.713329895992322,16.214117808483582,0.0,13.798295654429554,13.798295654429554,1,5,1
2023-01-21 06:00:00,1021.2500663046693,5.944999481446907,16.78402610988433,134.8050087522163,70.07419789500841,204.87920664722472,1,6,1
2023-01-21 07:00:00,1192.7197297670689,5.224388454967241,15.735850196910278,157.43900432925307,30.194953445139348,187.6339577743924,1,7,1
2023-01-21 08:00:00,1352.504019031523,9.177622067988422,22.40357454434956,178.53053051216102,646.7947325937758,825.3252631059369,1,8,1
2023-01-21 09:00:00,1489.7138988406818,7.651532005607968,16.705965230827353,196.64223464696997,276.1153226847601,472.75755733173,1,9,1
2023-01-21 10:00:00,1594.9987426355988,5.902899845835771,18.018112774907014,210.53983402789905,67.11175938008968,277.65159340798874,1,10,1
2023-01-21 11:00:00,1661.1835623030813,7.652413106350778,18.094703814784143,219.27623022400672,276.27225904597617,495.5484892699829,1,11,1
2023-01-21 12:00:00,1683.7579717583765,5.030911269282124,21.36414279294237,222.25605227210568,22.981338290036014,245.23739056214168,1,12,1
2023-01-21 13:00:00,1661.1835623030813,3.10529441561326,18.941618989338483,219.27623022400672,0.0032027163958929577,219.27943294040261,1,13,1
2023-01-21 14:00:00,1594.9987426355988,6.199544923715184,21.899407315846297,210.53983402789905,89.86014278338183,300.3999768112809,1,14,1
2023-01-21 15:00:00,1489.7138988406818,4.309010310964592,17.846710453122185,196.64223464696997,6.153634107937618,202.7958687549076,1,15,1
2023-01-21 16:00:00,1352.504019031523,1.6269387687521357,19.462409382423285,178.53053051216102,0.0,178.53053051216102,1,16,1
2023-01-21 17:00:00,1192.7197297670689,2.6974991381071485,16.870366633990148,157.43900432925307,0.0,157.43900432925307,1,17,1
2023-01-21 18:00:00,1021.2500663046693,1.6014314277335613,22.400126200533002,134.8050087522163,0.0,134.8050087522163,1,18,1
2023-01-21 19:00:00,849.7804028422696,0.9088075587860565,15.242904346038067,0.0,0.0,0.0,1,19,1
2023-01-21 20:00:00,689.9961135778158,4.572074321539282,17.693935459507543,0.0,10.659128287095546,10.659128287095546,1,20,1
2023-01-21 21:00:00,552.7862337686569,6.364770206142797,17.755264962743134,0.0,104.51261079673623,104.51261079673623,1,21,1
2023-01-21 22:00:00,447.50138997373983,1.8170074470819846,16.695987459469087,0.0,0.0,0.0,1,22,1
2023-01-21 23:00:00,381.3165703062572,5.24167457264151,14.85634968239833,0.0,30.904389179518457,30.904389179518457,1,23,1
2023-01-22 00:00:00,351.76207949764967,3.890912250705366,14.074739122473678,0.0,1.9400247025732245,1.9400247025732245,1,0,1
2023-01-22 01:00:00,374.36664985795505,4.653826118946104,15.074634426999008,0.0,12.410006437517726,12.410006437517726,1,1,1
2023-01-22 02:00:00,440.63989682463506,4.978285218029803,15.334471744196156,0.0,21.240717606816016,21.240717606816016,1,2,1
2023-01-22 03:00:00,546.0654081386299,4.985103512241477,18.1755559173558,0.0,21.461098143683603,21.461098143683603,1,3,1
2023-01-22 04:00:00,683.4586094277853,6.671709353874224,21.255426525123234,0.0,135.8023718085059,135.8023718085059,1,4,1
2023-01-22 05:00:00,843.4563810772459,5.552302582349686,16.263204096968465,0.0,45.614082844495,45.614082844495,1,5,1
2023-01-22 06:00:00,1015.1551393579207,7.272561343057864,15.130308468715114,134.00047839524552,213.97714455980616,347.9776229550517,1,6,1
2023-01-22 07:00:00,1186.8538976385953,6.723370592792538,18.124583126694198,156.66471448829458,141.61565338762836,298.28036787592293,1,7,1
2023-01-22 08:00:00,1346.8516692880562,6.240504841657369,23.82392621617136,177.78442034602344,93.35562511595234,271.1400454619758,1,8,1
2023-01-22 09:00:00,1484.2448705772115,4.919744173698804,17.346429048557503,195.9203229161919,19.410313148774616,215.3306360649665,1,9,1
2023-01-22 10:00:00,1589.670381891206,5.001719108535608,22.442243264274005,209.83649040963917,22.004518626921193,231.84100903656037,1,10,1
2023-01-22 11:00:00,1655.943628857886,6.517601033331783,22.647006456962465,218.58455900924096,119.41041506065834,337.9949740698993,1,11,1
2023-01-22 12:00:00,1678.5481992181917,5.6182518858246775,18.22720403852454,221.5683622968013,49.2421200252993,270.8104823221006,1,12,1
2023-01-22 13:00:00,1655.943628857886,2.8829051469852383,20.42957098718013,218.58455900924096,0.0,218.58455900924096,1,13,1
2023-01-22 14:00:00,1589.670381891206,4.015874562531946,22.420802899642947,209.83649040963917,2.876224124060051,212.71271453369923,1,14,1
2023-01-22 15:00:00,1484.2448705772115,4.579743227072696,18.19552270252199,195.9203229161919,10.815882822209002,206.7362057384009,1,15,1
2023-01-22 16:00:00,1346.8516692880562,0.6307173751371722,18.257346820658004,177.78442034602344,0.0,177.78442034602344,1,16,1
2023-01-22 17:00:00,1186.8538976385953,3.750064740379873,17.13778539549942,156.66471448829458,1.1577071572613713,157.82242164555595,1,17,1
2023-01-22 18:00:00,1015.1551393579207,1.8729404659693365,15.840400966487536,134.00047839524552,0.0,134.00047839524552,1,18,1
2023-01-22 19:00:00,843.4563810772459,3.7909224546997087,16.07963257685212,0.0,1.3573885580409797,1.3573885580409797,1,19,1
2023-01-22 20:00:00,683.4586094277853,1.989936562005454,14.386499988416018,0.0,0.0,0.0,1,20,1
2023-01-22 21:00:00,546.0654081386299,0.7453393910182329,16.315964620284433,0.0,0.0,0.0,1,21,1
2023-01-22 22:00:00,440.63989682463506,1.4255624475633617,14.088529285335852,0.0,0.0,0.0,1,22,1
2023-01-22 23:00:00,374.36664985795505,4.4213654341751365,15.454583306622286,0.0,7.878067844572396,7.878067844572396,1,23,1
2023-01-23 00:00:00,344.7616441668225,5.2088129226128235,10.98435455774575,0.0,29.565094449957897,29.565094449957897,1,0,1
2023-01-23 01:00:00,367.39690832818405,3.98039232257903,15.410537275682175,0.0,2.585247770620257,2.585247770620257,1,1,1
2023-01-23 02:00:00,433.7601449662143,6.777117858196662,17.057298998883457,0.0,147.83731849019898,147.83731849019898,1,2,1
2023-01-23 03:00:00,539.3288091744657,3.7411626390002564,12.022091726835543,0.0,1.1169738978341899,1.1169738978341899,1,3,1
2023-01-23 04:00:00,676.9085709476121,6.452160279628503,17.344258989848147,0.0,112.86916734260612,112.86916734260612,1,4,1
2023-01-23 05:00:00,837.1235968821197,4.934556522965052,19.595290980143194,0.0,19.86308664798221,19.86308664798221,1,5,1
2023-01-23 06:00:00,1009.0554977284015,5.841475008327363,15.21239771870333,133.195325700149,62.94105081272684,196.13637651287584,1,6,1
2023-01-23 07:00:00,1180.987398574683,6.8221788295833585,21.408057325284588,155.89033661185817,153.19178456191847,309.0821211737766,1,7,1
2023-01-23 08:00:00,1341.202424509191,5.26065992967355,19.264310887807287,177.0387200352132,31.69627139486398,208.73499143007717,1,8,1
2023-01-23 09:00:00,1478.7821862823373,5.656609416058958,17.30551980119262,195.1992485892685,51.43817956756226,246.63742815683077,1,9,1
2023-01-23 10:00:00,1584.3508504905885,7.328668383852262,18.814236826282933,209.13431226475765,222.51813722235983,431.65244948711745,1,10,1
2023-01-23 11:00:00,1650.714087128619,4.47152945595092,20.1700239820655,217.8942595009777,8.741970709737632,226.63623021071535,1,11,1
2023-01-23 12:00:00,1673.3493512899804,6.072767338128314,19.248156632977828,220.8821143702774,79.59604721049618,300.4781615807736,1,12,1
2023-01-23 13:00:00,1650.714087128619,2.6070307978391325,20.130882141914793,217.8942595009777,0.0,217.8942595009777,1,13,1
2023-01-23 14:00:00,1584.3508504905885,4.6139354369035255,17.084427795439613,209.13431226475765,11.533495210861183,220.66780747561884,1,14,1
2023-01-23 15:00:00,1478.7821862823373,5.567368538644358,19.054265160781593,195.1992485892685,46.42662483685796,241.62587342612647,1,15,1
2023-01-23 16:00:00,1341.202424509191,0.0,15.598843875265239,177.0387200352132,0.0,177.0387200352132,1,16,1
2023-01-23 17:00:00,1180.987398574683,1.6920346342467496,17.84046042891178,155.89033661185817,0.0,155.89033661185817,1,17,1
2023-01-23 18:00:00,1009.0554977284015,3.684837360801411,15.823864473156162,133.195325700149,0.881180346281687,134.0765060464307,1,18,1
2023-01-23 19:00:00,837.1235968821197,2.5828094383879754,15.668893110017075,0.0,0.0,0.0,1,19,1
2023-01-23 20:00:00,676.9085709476121,3.6438971725186873,19.068332200573877,0.0,0.7324062157805982,0.7324062157805982,1,20,1
2023-01-23 21:00:00,539.3288091744657,2.499037827583775,18.19218325316699,0.0,0.0,0.0,1,21,1
2023-01-23 22:00:00,433.7601449662143,3.94911385123995,16.60851731747996,0.0,2.3456186269581334,2.3456186269581334,1,22,1
2023-01-23 23:00:00,367.39690832818405,4.068075226737439,12.564151281908105,0.0,3.342781526470656,3.342781526470656,1,23,1
2023-01-24 00:00:00,337.74358150023795,6.523605216042848,13.22684371837608,0.0,120.02292320412757,120.02292320412757,1,0,1
2023-01-24 01:00:00,360.4100366422631,5.671201478709998,16.938486978824308,0.0,52.290453303993814,52.290453303993814,1,1,1
2023-01-24 02:00:00,426.86472060849746,6.27833611666594,15.437189670558096,0.0,96.66358592627255,96.66358592627255,1,2,1
2023-01-24 03:00:00,532.5788565082003,5.568330236742531,20.411736859554523,0.0,46.47881655322283,46.47881655322283,1,3,1
2023-01-24 04:00:00,670.3482006806763,5.772573595013274,17.14629629655443,0.0,58.47250718507438,58.47250718507438,1,4,1
2023-01-24 05:00:00,830.7839999951772,6.054946494401842,17.287565995789347,0.0,78.2191859917205,78.2191859917205,1,5,1
2023-01-24 06:00:00,1002.9528198611144,7.3636103371205825,16.776961595293418,132.38977222166707,227.95039707091274,360.34016929257984,1,6,1
2023-01-24 07:00:00,1175.1216397270516,6.072307054900879,18.093509128786426,155.1160564439708,79.56028345056657,234.67633989453736,1,7,1
2023-01-24 08:00:00,1335.5574390415527,6.938645216466634,17.884847963926788,176.29358195348496,167.6266456499859,343.92022760347083,1,8,1
2023-01-24 09:00:00,1473.3267832140286,9.29924688389439,19.8952756336993,194.47913538425178,685.7540114805298,880.2331468647816,1,9,1
2023-01-24 10:00:00,1579.0409191137314,7.078619178700675,20.60269438280019,208.43340132301253,186.14095534690182,394.5743566699143,1,10,1
2023-01-24 11:00:00,1645.4956030799658,4.800534915506418,17.244906003618837,217.2054196065555,16.014268652955487,233.21968825951097,1,11,1
2023-01-24 12:00:00,1668.1620582219907,6.573753006799055,16.197194710650127,220.19739168530276,125.22068310813198,345.41807479343476,1,12,1
2023-01-24 13:00:00,1645.4956030799658,3.6421809738157687,15.144474178428142,217.2054196065555,0.726565497286052,217.93198510384155,1,13,1
2023-01-24 14:00:00,1579.0409191137314,0.7147453207863568,19.705272403036112,208.43340132301253,0.0,208.43340132301253,1,14,1
2023-01-24 15:00:00,1473.3267832140286,1.845589094803937,16.27232506797437,194.47913538425178,0.0,194.47913538425178,1,15,1
2023-01-24 16:00:00,1335.5574390415527,0.23369343444547663,13.884006450782913,176.29358195348496,0.0,176.29358195348496,1,16,1
2023-01-24 17:00:00,1175.1216397270516,2.3128102449130377,18.60358452828379,155.1160564439708,0.0,155.1160564439708,1,17,1
2023-01-24 18:00:00,1002.9528198611144,2.7995596923374646,22.381193558564004,132.38977222166707,0.0,132.38977222166707,1,18,1
2023-01-24 19:00:00,830.7839999951772,5.354736439387924,16.8913259397295,0.0,35.8203133731563,35.8203133731563,1,19,1
2023-01-24 20:00:00,670.3482006806763,3.5302723766305038,18.03664216666897,0.0,0.4090717414740432,0.4090717414740432,1,20,1
2023-01-24 21:00:00,532.5788565082003,3.0290677679667453,15.936736496686263,0.0,6.738101080545696e-05,6.738101080545696e-05,1,21,1
2023-01-24 22:00:00,426.86472060849746,5.01604049532837,14.955976536896003,0.0,22.48020262294075,22.48020262294075,1,22,1
2023-01-24 23:00:00,360.4100366422631,0.937591069836266,16.35044454484148,0.0,0.0,0.0,1,23,1
2023-01-25 00:00:00,330.7106383218065,5.078420817254187,13.044445812079388,0.0,24.632183892435055,24.632183892435055,1,0,1
2023-01-25 01:00:00,353.4087452802329,6.39893486112683,14.812410489700754,0.0,107.72859411462935,107.72859411462935,1,1,1
2023-01-25 02:00:00,419.9562276766907,3.507119611421576,15.562485738361321,0.0,0.3577945205799952,0.3577945205799952,1,2,1
2023-01-25 03:00:00,525.8179845607758,7.854843607274827,14.202231154996044,0.0,313.9266604135316,313.9266604135316,1,3,1
2023-01-25 04:00:00,663.7797121456626,6.964794398901837,18.109079599529736,0.0,170.9875465691114,170.9875465691114,1,4,1
2023-01-25 05:00:00,824.4395466889756,6.033918761818272,16.318882532109477,0.0,76.61508898123878,76.61508898123878,1,5,1
2023-01-25 06:00:00,996.8487859695185,7.6741717792507655,15.64903848740374,131.58403974797645,280.1666739328881,411.7507136808646,1,6,1
2023-01-25 07:00:00,1169.2580252500613,10.062889919376069,18.664781289053675,154.3420593330081,966.6066525870583,1120.9487119200664,1,7,1
2023-01-25 08:00:00,1329.9178597933746,6.729849170247959,16.158185955796807,175.54915749272547,142.35616410642857,317.90532159915404,1,8,1
2023-01-25 09:00:00,1467.8795873782615,6.511543421914937,18.30075487775138,193.76010553393053,118.79457180996305,312.55467734389356,1,9,1
2023-01-25 10:00:00,1573.7413442623465,5.035957630780972,18.436386038613627,207.73385744262973,23.153074809608306,230.88693225223804,1,10,1
2023-01-25 11:00:00,1640.2888266588043,3.9678705160991927,20.7540103389889,216.51812511896213,2.487449361093325,219.00557448005546,1,11,1
2023-01-25 12:00:00,1662.9869336172305,5.970502704907707,19.5743913662166,219.51427523747444,71.91050255405801,291.42477779153245,1,12,1
2023-01-25 13:00:00,1640.2888266588043,2.923235151022996,18.532165289835454,216.51812511896213,0.0,216.51812511896213,1,13,1
2023-01-25 14:00:00,1573.7413442623465,3.832348335920427,20.090156630302605,207.73385744262973,1.5820412904094474,209.31589873303918,1,14,1
2023-01-25 15:00:00,1467.8795873782615,2.594299247570569,21.024807661047753,193.76010553393053,0.0,193.76010553393053,1,15,1
2023-01-25 16:00:00,1329.9178597933746,3.711417911142049,19.070742532082612,175.54915749272547,0.987817811182896,176.53697530390838,1,16,1
2023-01-25 17:00:00,1169.2580252500613,3.293640485443624,17.61246684159963,154.3420593330081,0.06946247723478581,154.4115218102429,1,17,1
2023-01-25 18:00:00,996.8487859695185,4.281308896478187,14.53685634168911,131.58403974797645,5.771171656895371,137.35521140487182,1,18,1
2023-01-25 19:00:00,824.4395466889756,2.0281227292310806,14.538574719349551,0.0,0.0,0.0,1,19,1
2023-01-25 20:00:00,663.7797121456626,2.588135769582404,15.514545491747356,0.0,0.0,0.0,1,20,1
2023-01-25 21:00:00,525.8179845607758,1.8426398440447818,14.319387657963574,0.0,0.0,0.0,1,21,1
2023-01-25 22:00:00,419.9562276766907,3.05855908997717,14.545147519998403,0.0,0.0005509160494092944,0.0005509160494092944,1,22,1
2023-01-25 23:00:00,353.4087452802329,4.773311629453573,14.390925711351166,0.0,15.298810102188071,15.298810102188071,1,23,1
2023-01-26 00:00:00,323.6655803026948,5.813926571916542,14.451603743456033,0.0,61.12807914274987,61.12807914274987,1,0,1
2023-01-26 01:00:00,346.3957629820685,3.8128337508871173,13.903851639724646,0.0,1.4733558515135259,1.4733558515135259,1,1,1
2023-01-26 02:00:00,413.03728663399374,6.9828525271070045,15.659316747907578,0.0,173.33455333082097,173.33455333082097,1,2,1
2023-01-26 03:00:00,519.0486415519166,8.126113997529036,15.434584226188262,0.0,369.54492930221414,369.54492930221414,1,3,1
2023-01-26 04:00:00,657.2053290902279,7.030646809352942,11.94128510203483,0.0,179.6497842423371,179.6497842423371,1,4,1
2023-01-26 05:00:00,818.0921993079129,9.425489018363749,14.557354592148664,0.0,727.8150375462178,727.8150375462178,1,5,1
2023-01-26 06:00:00,990.745077877761,5.517759848293155,16.63957702923208,130.77835027986447,43.787018789451686,174.56536906931615,1,6,1
2023-01-26 07:00:00,1163.397956447609,4.743313244559525,14.939595450516533,153.56853025108435,14.535459196361982,168.10398944744634,1,7,1
2023-01-26 08:00:00,1324.284826665294,3.7424140811609736,18.92220271365717,174.80559711981883,1.1226414383786867,175.9282385581975,1,8,1
2023-01-26 09:00:00,1462.4415142036053,8.336723676555383,21.0731175619864,193.0422798748759,416.9909381119066,610.0332179867825,1,9,1
2023-01-26 10:00:00,1568.452869121528,6.6599921314796005,20.659371069582544,207.03577872404168,134.5063917421789,341.54217046622057,1,10,1
2023-01-26 11:00:00,1635.0943927734534,5.112704730787874,17.922556799751206,215.83245984609584,25.871337512093774,241.7037973581896,1,11,1
2023-01-26 12:00:00,1657.824575452827,5.098396586428245,21.373670508442476,218.83284395977316,25.34925385792709,244.18209781770025,1,12,1
2023-01-26 13:00:00,1635.0943927734534,2.472571985795908,18.646777456015847,215.83245984609584,0.0,215.83245984609584,1,13,1
2023-01-26 14:00:00,1568.452869121528,7.3470716163737535,17.547675423951834,207.03577872404168,225.36831239164624,432.40409111568795,1,14,1
2023-01-26 15:00:00,1462.4415142036053,3.458061857538261,16.784810570217125,193.0422798748759,0.2636785835709628,193.30595845844687,1,15,1
2023-01-26 16:00:00,1324.284826665294,3.1104850312869767,17.11740588068851,174.80559711981883,0.0037000943322050596,174.80929721415103,1,16,1
2023-01-26 17:00:00,1163.397956447609,3.8352419302184155,16.58263129911629,153.56853025108435,1.5985982469739155,155.16712849805828,1,17,1
2023-01-26 18:00:00,990.745077877761,3.399957494553584,17.268584585426286,130.77835027986447,0.17552702209519638,130.95387730195966,1,18,1
2023-01-26 19:00:00,818.0921993079129,3.082418030789074,16.757173341885906,0.0,0.0015359220262391355,0.0015359220262391355,1,19,1
2023-01-26 20:00:00,657.2053290902279,1.7606811562116689,15.8983102750494,0.0,0.0,0.0,1,20,1
2023-01-26 21:00:00,519.0486415519166,3.9714326202794124,16.17951173606072,0.0,2.5150146301495897,2.5150146301495897,1,21,1
2023-01-26 22:00:00,413.03728663399374,6.5014803916610635,17.06760600982786,0.0,117.7762068811053,117.7762068811053,1,22,1
2023-01-26 23:00:00,346.3957629820685,6.178935625975937,15.943957466725479,0.0,88.13484959929124,88.13484959929124,1,23,1
2023-01-27 00:00:00,316.61119059720363,7.0220598594337185,10.191603660473309,0.0,178.50404289917668,178.50404289917668,1,0,1
2023-01-27 01:00:00,339.37383542455575,4.383094495032887,8.706188288669463,0.0,7.258686263040962,7.258686263040962,1,1,1
2023-01-27 02:00:00,406.11053327867666,4.147872689086752,16.324134645364268,0.0,4.149384079926157,4.149384079926157,1,2,1
2023-01-27 03:00:00,512.2732884884163,5.8578131016982455,12.341059362367723,0.0,64.03301279437996,64.03301279437996,1,3,1
2023-01-27 04:00:00,650.6272847284788,6.447918095476542,15.21186879358775,0.0,112.45358092039413,112.45358092039413,1,4,1
2023-01-27 05:00:00,811.7439257958931,8.205418849759182,13.864980690298001,0.0,386.96305988733593,386.96305988733593,1,5,1
2023-01-27 06:00:00,984.6433788597537,4.093582974902394,13.092972628145814,129.97292600948748,3.588043409466987,133.56096941895447,1,6,1
2023-01-27 07:00:00,1157.5428319236144,8.858457051243679,18.21109175523887,152.7956538139171,551.6355147312332,704.4311685451503,1,7,1
2023-01-27 08:00:00,1318.659472991029,6.127318879175017,19.009836936900605,174.06305043481584,83.91101361332113,257.97406404813694,1,8,1
2023-01-27 09:00:00,1457.0134692310912,5.406171876926588,16.62777645847611,192.32577793850405,38.21927169069277,230.54504962919682,1,9,1
2023-01-27 10:00:00,1563.1762244408308,4.114123356584372,12.808944144528636,206.33926162618963,3.79404348406013,210.13330511024975,1,10,1
2023-01-27 11:00:00,1629.9129222949518,2.6676330018810113,17.026135007737203,215.14850574293362,0.0,215.14850574293362,1,11,1
2023-01-27 12:00:00,1652.6755671223036,5.867035795417495,18.94500760817821,218.15317486014408,64.6549548850999,282.80812974524395,1,12,1
2023-01-27 13:00:00,1629.9129222949518,4.224618780052188,15.16080076669391,215.14850574293362,5.038545828463166,220.18705157139678,1,13,1
2023-01-27 14:00:00,1563.1762244408308,1.6973385698630428,18.357748568376767,206.33926162618963,0.0,206.33926162618963,1,14,1
2023-01-27 15:00:00,1457.0134692310912,1.2754481990061048,17.75017756158356,192.32577793850405,0.0,192.32577793850405,1,15,1
2023-01-27 16:00:00,1318.659472991029,2.396552062970554,18.650109615497488,174.06305043481584,0.0,174.06305043481584,1,16,1
2023-01-27 17:00:00,1157.5428319236144,5.2039605548305765,17.3673270356576,152.7956538139171,29.370674474154594,182.1663282880717,1,17,1
